*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
OverheadJitting  1: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadJitting  1: 1 op, 3437600.00 ns, 3.4376 ms/op
OverheadJitting  2: 16 op, 285400.00 ns, 17.8375 us/op
WorkloadJitting  2: 16 op, 461400.00 ns, 28.8375 us/op
WorkloadPilot    1: 16 op, 97900.00 ns, 6.1188 us/op
WorkloadPilot    2: 32 op, 173100.00 ns, 5.4094 us/op
WorkloadPilot    3: 64 op, 674500.00 ns, 10.5391 us/op
WorkloadPilot    4: 128 op, 1378700.00 ns, 10.7711 us/op
WorkloadPilot    5: 256 op, 1027000.00 ns, 4.0117 us/op
WorkloadPilot    6: 512 op, 1939600.00 ns, 3.7883 us/op
WorkloadPilot    7: 1024 op, 4537500.00 ns, 4.4312 us/op
WorkloadPilot    8: 2048 op, 7823100.00 ns, 3.8199 us/op
WorkloadPilot    9: 4096 op, 15315600.00 ns, 3.7392 us/op
WorkloadPilot   10: 8192 op, 29800100.00 ns, 3.6377 us/op
WorkloadPilot   11: 16384 op, 59570200.00 ns, 3.6359 us/op
WorkloadPilot   12: 32768 op, 119214500.00 ns, 3.6381 us/op
WorkloadPilot   13: 65536 op, 164050100.00 ns, 2.5032 us/op
WorkloadPilot   14: 131072 op, 412353300.00 ns, 3.1460 us/op
WorkloadPilot   15: 262144 op, 778028300.00 ns, 2.9679 us/op
OverheadWarmup   1: 262144 op, 729400.00 ns, 2.7824 ns/op
OverheadWarmup   2: 262144 op, 752300.00 ns, 2.8698 ns/op
OverheadWarmup   3: 262144 op, 1019300.00 ns, 3.8883 ns/op
OverheadWarmup   4: 262144 op, 727400.00 ns, 2.7748 ns/op
OverheadWarmup   5: 262144 op, 726400.00 ns, 2.7710 ns/op
OverheadWarmup   6: 262144 op, 727800.00 ns, 2.7763 ns/op
OverheadWarmup   7: 262144 op, 1611200.00 ns, 6.1462 ns/op
OverheadWarmup   8: 262144 op, 725800.00 ns, 2.7687 ns/op
OverheadActual   1: 262144 op, 724600.00 ns, 2.7641 ns/op
OverheadActual   2: 262144 op, 724100.00 ns, 2.7622 ns/op
OverheadActual   3: 262144 op, 724300.00 ns, 2.7630 ns/op
OverheadActual   4: 262144 op, 723500.00 ns, 2.7599 ns/op
OverheadActual   5: 262144 op, 724500.00 ns, 2.7637 ns/op
OverheadActual   6: 262144 op, 748300.00 ns, 2.8545 ns/op
OverheadActual   7: 262144 op, 754800.00 ns, 2.8793 ns/op
OverheadActual   8: 262144 op, 737900.00 ns, 2.8149 ns/op
OverheadActual   9: 262144 op, 900400.00 ns, 3.4348 ns/op
OverheadActual  10: 262144 op, 873100.00 ns, 3.3306 ns/op
OverheadActual  11: 262144 op, 922500.00 ns, 3.5191 ns/op
OverheadActual  12: 262144 op, 805200.00 ns, 3.0716 ns/op
OverheadActual  13: 262144 op, 769600.00 ns, 2.9358 ns/op
OverheadActual  14: 262144 op, 802100.00 ns, 3.0598 ns/op
OverheadActual  15: 262144 op, 661600.00 ns, 2.5238 ns/op
OverheadActual  16: 262144 op, 781600.00 ns, 2.9816 ns/op
OverheadActual  17: 262144 op, 737200.00 ns, 2.8122 ns/op
OverheadActual  18: 262144 op, 764000.00 ns, 2.9144 ns/op
OverheadActual  19: 262144 op, 694300.00 ns, 2.6485 ns/op
OverheadActual  20: 262144 op, 634700.00 ns, 2.4212 ns/op
WorkloadWarmup   1: 262144 op, 730746500.00 ns, 2.7876 us/op
WorkloadWarmup   2: 262144 op, 801104100.00 ns, 3.0560 us/op
WorkloadWarmup   3: 262144 op, 700631600.00 ns, 2.6727 us/op
WorkloadWarmup   4: 262144 op, 753673800.00 ns, 2.8750 us/op
WorkloadWarmup   5: 262144 op, 768312500.00 ns, 2.9309 us/op
WorkloadWarmup   6: 262144 op, 778125200.00 ns, 2.9683 us/op
WorkloadWarmup   7: 262144 op, 738485500.00 ns, 2.8171 us/op
WorkloadActual   1: 262144 op, 754381700.00 ns, 2.8777 us/op
WorkloadActual   2: 262144 op, 973973000.00 ns, 3.7154 us/op
WorkloadActual   3: 262144 op, 807160000.00 ns, 3.0791 us/op
WorkloadActual   4: 262144 op, 749398600.00 ns, 2.8587 us/op
WorkloadActual   5: 262144 op, 728990700.00 ns, 2.7809 us/op
WorkloadActual   6: 262144 op, 710207200.00 ns, 2.7092 us/op
WorkloadActual   7: 262144 op, 781429700.00 ns, 2.9809 us/op
WorkloadActual   8: 262144 op, 732710700.00 ns, 2.7951 us/op
WorkloadActual   9: 262144 op, 703219400.00 ns, 2.6826 us/op
WorkloadActual  10: 262144 op, 968314900.00 ns, 3.6938 us/op
WorkloadActual  11: 262144 op, 735092200.00 ns, 2.8042 us/op
WorkloadActual  12: 262144 op, 750310200.00 ns, 2.8622 us/op
WorkloadActual  13: 262144 op, 759194600.00 ns, 2.8961 us/op
WorkloadActual  14: 262144 op, 726226200.00 ns, 2.7703 us/op
WorkloadActual  15: 262144 op, 801992700.00 ns, 3.0594 us/op
WorkloadActual  16: 262144 op, 741826800.00 ns, 2.8298 us/op
WorkloadActual  17: 262144 op, 792103300.00 ns, 3.0216 us/op
WorkloadActual  18: 262144 op, 761320000.00 ns, 2.9042 us/op
WorkloadActual  19: 262144 op, 828026300.00 ns, 3.1587 us/op
WorkloadActual  20: 262144 op, 733858800.00 ns, 2.7994 us/op
WorkloadActual  21: 262144 op, 726453000.00 ns, 2.7712 us/op
WorkloadActual  22: 262144 op, 714094100.00 ns, 2.7241 us/op
WorkloadActual  23: 262144 op, 759403400.00 ns, 2.8969 us/op
WorkloadActual  24: 262144 op, 718013600.00 ns, 2.7390 us/op
WorkloadActual  25: 262144 op, 745815100.00 ns, 2.8451 us/op
WorkloadActual  26: 262144 op, 763307100.00 ns, 2.9118 us/op
WorkloadActual  27: 262144 op, 759956900.00 ns, 2.8990 us/op
WorkloadActual  28: 262144 op, 746760800.00 ns, 2.8487 us/op
WorkloadActual  29: 262144 op, 784585400.00 ns, 2.9930 us/op
WorkloadActual  30: 262144 op, 783495600.00 ns, 2.9888 us/op
WorkloadActual  31: 262144 op, 714143100.00 ns, 2.7242 us/op
WorkloadActual  32: 262144 op, 773295600.00 ns, 2.9499 us/op
WorkloadActual  33: 262144 op, 751508000.00 ns, 2.8668 us/op
WorkloadActual  34: 262144 op, 751557200.00 ns, 2.8670 us/op
WorkloadActual  35: 262144 op, 788773100.00 ns, 3.0089 us/op
WorkloadActual  36: 262144 op, 919879500.00 ns, 3.5091 us/op
WorkloadActual  37: 262144 op, 759912200.00 ns, 2.8988 us/op
WorkloadActual  38: 262144 op, 864408300.00 ns, 3.2975 us/op
WorkloadActual  39: 262144 op, 818347900.00 ns, 3.1217 us/op
WorkloadActual  40: 262144 op, 750663800.00 ns, 2.8636 us/op
WorkloadActual  41: 262144 op, 790486700.00 ns, 3.0155 us/op
WorkloadActual  42: 262144 op, 1135658300.00 ns, 4.3322 us/op
WorkloadActual  43: 262144 op, 713480300.00 ns, 2.7217 us/op
WorkloadActual  44: 262144 op, 735894700.00 ns, 2.8072 us/op
WorkloadActual  45: 262144 op, 710742600.00 ns, 2.7113 us/op
WorkloadActual  46: 262144 op, 742532800.00 ns, 2.8325 us/op
WorkloadActual  47: 262144 op, 732128700.00 ns, 2.7928 us/op
WorkloadActual  48: 262144 op, 731705200.00 ns, 2.7912 us/op
WorkloadActual  49: 262144 op, 737547700.00 ns, 2.8135 us/op
WorkloadActual  50: 262144 op, 734571600.00 ns, 2.8022 us/op
WorkloadActual  51: 262144 op, 724979500.00 ns, 2.7656 us/op
WorkloadActual  52: 262144 op, 745317200.00 ns, 2.8432 us/op
WorkloadActual  53: 262144 op, 743291700.00 ns, 2.8354 us/op
WorkloadResult   1: 262144 op, 753638600.00 ns, 2.8749 us/op
WorkloadResult   2: 262144 op, 806416900.00 ns, 3.0762 us/op
WorkloadResult   3: 262144 op, 748655500.00 ns, 2.8559 us/op
WorkloadResult   4: 262144 op, 728247600.00 ns, 2.7780 us/op
WorkloadResult   5: 262144 op, 709464100.00 ns, 2.7064 us/op
WorkloadResult   6: 262144 op, 780686600.00 ns, 2.9781 us/op
WorkloadResult   7: 262144 op, 731967600.00 ns, 2.7922 us/op
WorkloadResult   8: 262144 op, 702476300.00 ns, 2.6797 us/op
WorkloadResult   9: 262144 op, 734349100.00 ns, 2.8013 us/op
WorkloadResult  10: 262144 op, 749567100.00 ns, 2.8594 us/op
WorkloadResult  11: 262144 op, 758451500.00 ns, 2.8933 us/op
WorkloadResult  12: 262144 op, 725483100.00 ns, 2.7675 us/op
WorkloadResult  13: 262144 op, 801249600.00 ns, 3.0565 us/op
WorkloadResult  14: 262144 op, 741083700.00 ns, 2.8270 us/op
WorkloadResult  15: 262144 op, 791360200.00 ns, 3.0188 us/op
WorkloadResult  16: 262144 op, 760576900.00 ns, 2.9014 us/op
WorkloadResult  17: 262144 op, 827283200.00 ns, 3.1558 us/op
WorkloadResult  18: 262144 op, 733115700.00 ns, 2.7966 us/op
WorkloadResult  19: 262144 op, 725709900.00 ns, 2.7684 us/op
WorkloadResult  20: 262144 op, 713351000.00 ns, 2.7212 us/op
WorkloadResult  21: 262144 op, 758660300.00 ns, 2.8941 us/op
WorkloadResult  22: 262144 op, 717270500.00 ns, 2.7362 us/op
WorkloadResult  23: 262144 op, 745072000.00 ns, 2.8422 us/op
WorkloadResult  24: 262144 op, 762564000.00 ns, 2.9090 us/op
WorkloadResult  25: 262144 op, 759213800.00 ns, 2.8962 us/op
WorkloadResult  26: 262144 op, 746017700.00 ns, 2.8458 us/op
WorkloadResult  27: 262144 op, 783842300.00 ns, 2.9901 us/op
WorkloadResult  28: 262144 op, 782752500.00 ns, 2.9860 us/op
WorkloadResult  29: 262144 op, 713400000.00 ns, 2.7214 us/op
WorkloadResult  30: 262144 op, 772552500.00 ns, 2.9471 us/op
WorkloadResult  31: 262144 op, 750764900.00 ns, 2.8639 us/op
WorkloadResult  32: 262144 op, 750814100.00 ns, 2.8641 us/op
WorkloadResult  33: 262144 op, 788030000.00 ns, 3.0061 us/op
WorkloadResult  34: 262144 op, 759169100.00 ns, 2.8960 us/op
WorkloadResult  35: 262144 op, 817604800.00 ns, 3.1189 us/op
WorkloadResult  36: 262144 op, 749920700.00 ns, 2.8607 us/op
WorkloadResult  37: 262144 op, 789743600.00 ns, 3.0126 us/op
WorkloadResult  38: 262144 op, 712737200.00 ns, 2.7189 us/op
WorkloadResult  39: 262144 op, 735151600.00 ns, 2.8044 us/op
WorkloadResult  40: 262144 op, 709999500.00 ns, 2.7084 us/op
WorkloadResult  41: 262144 op, 741789700.00 ns, 2.8297 us/op
WorkloadResult  42: 262144 op, 731385600.00 ns, 2.7900 us/op
WorkloadResult  43: 262144 op, 730962100.00 ns, 2.7884 us/op
WorkloadResult  44: 262144 op, 736804600.00 ns, 2.8107 us/op
WorkloadResult  45: 262144 op, 733828500.00 ns, 2.7993 us/op
WorkloadResult  46: 262144 op, 724236400.00 ns, 2.7627 us/op
WorkloadResult  47: 262144 op, 744574100.00 ns, 2.8403 us/op
WorkloadResult  48: 262144 op, 742548600.00 ns, 2.8326 us/op

* Statistics for OverheadJitting
Mean = 125.469 μs, StdErr = 107.631 μs (85.78%), N = 2, StdDev = 152.214 μs
Min = 17.837 μs, Q1 = 71.653 μs, Median = 125.469 μs, Q3 = 179.284 μs, Max = 233.100 μs
IQR = 107.631 μs, LowerFence = -89.794 μs, UpperFence = 340.731 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-33.097 μs ; 284.034 μs) | @@
---------------------------------------------------

* Statistics for WorkloadJitting
Mean = 1.733 ms, StdErr = 1.704 ms (98.34%), N = 2, StdDev = 2.410 ms
Min = 0.029 ms, Q1 = 0.881 ms, Median = 1.733 ms, Q3 = 2.585 ms, Max = 3.438 ms
IQR = 1.704 ms, LowerFence = -1.676 ms, UpperFence = 5.142 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-0.778 ms ; 4.244 ms) | @@
---------------------------------------------------

* Statistics for WorkloadPilot
Mean = 4.810 μs, StdErr = 0.655 μs (13.61%), N = 15, StdDev = 2.535 μs
Min = 2.503 μs, Q1 = 3.637 μs, Median = 3.788 μs, Q3 = 4.920 μs, Max = 10.771 μs
IQR = 1.283 μs, LowerFence = 1.712 μs, UpperFence = 6.845 μs
ConfidenceInterval = [2.100 μs; 7.521 μs] (CI 99.9%), Margin = 2.710 μs (56.34% of Mean)
Skewness = 1.52, Kurtosis = 3.87, MValue = 2.22
-------------------- Histogram --------------------
[2.118 μs ;  4.816 μs) | @@@@@@@@@@@
[4.816 μs ;  7.113 μs) | @@
[7.113 μs ;  9.306 μs) | 
[9.306 μs ; 12.120 μs) | @@
---------------------------------------------------

* Statistics for OverheadWarmup
Mean = 3.347 ns, StdErr = 0.422 ns (12.62%), N = 8, StdDev = 1.195 ns
Min = 2.769 ns, Q1 = 2.774 ns, Median = 2.779 ns, Q3 = 3.124 ns, Max = 6.146 ns
IQR = 0.351 ns, LowerFence = 2.248 ns, UpperFence = 3.650 ns
ConfidenceInterval = [1.063 ns; 5.632 ns] (CI 99.9%), Margin = 2.285 ns (68.25% of Mean)
Skewness = 1.54, Kurtosis = 3.81, MValue = 2
-------------------- Histogram --------------------
[2.544 ns ; 4.113 ns) | @@@@@@@
[4.113 ns ; 5.362 ns) | 
[5.362 ns ; 6.931 ns) | @
---------------------------------------------------

* Statistics for OverheadActual
Mean = 2.901 ns, StdErr = 0.062 ns (2.14%), N = 20, StdDev = 0.278 ns
Min = 2.421 ns, Q1 = 2.763 ns, Median = 2.835 ns, Q3 = 3.001 ns, Max = 3.519 ns
IQR = 0.238 ns, LowerFence = 2.405 ns, UpperFence = 3.359 ns
ConfidenceInterval = [2.660 ns; 3.142 ns] (CI 99.9%), Margin = 0.241 ns (8.31% of Mean)
Skewness = 0.66, Kurtosis = 2.88, MValue = 2.36
-------------------- Histogram --------------------
[2.401 ns ; 2.736 ns) | @@@
[2.736 ns ; 3.005 ns) | @@@@@@@@@@@@
