Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen 0,Allocated
'As: IPerson',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,17.1720 ns,0.1048 ns,0.0929 ns,0.0248 ns,17.0727 ns,17.0929 ns,17.1585 ns,17.2424 ns,17.3647 ns,"58,234,485.0",0.1048 ns,14.00,1.970,2.000,0.5614,4,*,No,129 B,-,0 B
'Clone: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"8,604.3020 ns",23.9978 ns,22.4476 ns,5.7959 ns,"8,565.5212 ns","8,587.9250 ns","8,606.7154 ns","8,615.3610 ns","8,653.3600 ns","116,220.9",23.9978 ns,15.00,2.499,2.000,0.3186,14,*,No,167 B,0.3052,"2,842 B"
'Clone: PersonRecord*',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,24.6838 ns,0.0924 ns,0.0865 ns,0.0223 ns,24.5293 ns,24.6275 ns,24.6885 ns,24.7420 ns,24.8072 ns,"40,512,478.2",0.0924 ns,15.00,1.768,2.000,-0.3931,5,*,No,50 B,0.0097,88 B
'ComputeSha256Hash: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"10,263.7406 ns",75.2155 ns,66.6766 ns,17.8201 ns,"10,190.1245 ns","10,205.2662 ns","10,253.6148 ns","10,285.2489 ns","10,383.5510 ns","97,430.4",75.2155 ns,14.00,1.896,2.000,0.6462,15,*,No,427 B,0.4730,"4,440 B"
'ComputeSha256Hash: PersonRecord',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"7,513.2310 ns",9.4839 ns,7.4044 ns,2.1375 ns,"7,499.6346 ns","7,509.2171 ns","7,513.5212 ns","7,518.5253 ns","7,523.1613 ns","133,098.5",9.4839 ns,12.00,1.806,2.000,-0.2137,13,*,No,427 B,0.4272,"4,000 B"
'DisposeFields: DataTable',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"6,922.1840 ns",20.2101 ns,17.9157 ns,4.7882 ns,"6,870.2843 ns","6,918.8307 ns","6,927.0454 ns","6,931.4318 ns","6,942.4950 ns","144,463.1",20.2101 ns,14.00,5.279,2.000,-1.5902,12,*,No,521 B,0.7172,"6,560 B"
'HasProperty: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,313.5409 ns,1.0568 ns,0.9885 ns,0.2552 ns,312.0848 ns,312.7854 ns,313.4877 ns,314.4364 ns,314.8850 ns,"3,189,376.7",1.0568 ns,15.00,1.394,2.000,0.0468,7,*,No,236 B,0.0277,256 B
'IsNotNull: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,0.2763 ns,0.0085 ns,0.0079 ns,0.0020 ns,0.2593 ns,0.2708 ns,0.2766 ns,0.2802 ns,0.2921 ns,"3,619,888,742.2",0.0085 ns,15.00,2.854,2.222,-0.0513,2,*,No,24 B,-,0 B
'IsNull: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,0.2285 ns,0.0064 ns,0.0060 ns,0.0015 ns,0.2200 ns,0.2237 ns,0.2279 ns,0.2340 ns,0.2375 ns,"4,375,413,057.1",0.0064 ns,15.00,1.241,3.143,0.0695,1,*,No,24 B,-,0 B
'PersonRecord: Duplication with new ID',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,27.8860 ns,0.0786 ns,0.0697 ns,0.0186 ns,27.7588 ns,27.8359 ns,27.8979 ns,27.9300 ns,28.0066 ns,"35,860,301.9",0.0786 ns,14.00,1.969,2.000,-0.2306,6,*,No,77 B,0.0096,88 B
